ID,Age,Sex,Enjoy,RL,Span,LatMed,LatClub,Span,LatMed,LatClub
494,20,1,3.833333333,5,9,12,0,6,6,7
495,24,1,1,2.166666667,10,8,5,6,5,3
496,25,1,3.166666667,1.333333333,6,9,1,8,11,5
497,19,1,5,8.5,5,7,4,7,11,7
498,23,-1,3.333333333,5,7,8,1,5,7,5
499,25,1,3,3.833333333,9,10,9,9,8,6
500,24,1,4.333333333,5.666666667,8,11,3,7,7,5
501,22,1,4.5,5.666666667,3,9,4,8,10,6
502,19,1,2.5,3.166666667,6,9,9,7,9,5
503,25,1,2.666666667,1.166666667,7,7,7,10,7,2
504,22,1,4.833333333,7.5,8,9,4,7,7,6
505,21,1,3.333333333,4.833333333,9,10,0,8,7,4
506,24,1,2.333333333,2.166666667,9,8,8,8,10,9
507,25,1,2.833333333,3.833333333,8,11,4,9,10,3
508,23,1,1.333333333,3,7,9,3,6,10,5
509,23,1,1,1.166666667,8,7,3,8,7,0
510,23,1,1.666666667,2.5,8,8,2,7,5,3
511,22,1,4.333333333,4.666666667,7,8,1,9,10,3
512,25,1,3.166666667,4.666666667,8,6,2,6,9,9
513,23,1,1,1.333333333,9,7,8,9,9,5
514,19,1,2.666666667,1.833333333,7,8,2,10,11,5
515,24,1,1.833333333,1.166666667,8,8,4,6,7,6
516,20,1,3.166666667,2.5,9,9,7,5,11,3
517,21,1,1.5,4.666666667,8,5,6,8,8,6
518,23,1,4,3.5,9,6,0,6,8,10
519,25,1,2.833333333,4.833333333,9,12,9,9,9,7
520,22,1,4.833333333,8.666666667,10,8,6,8,10,7
521,21,1,4.333333333,5.666666667,5,10,8,10,9,2
522,22,1,4.333333333,2,7,11,2,4,7,6
523,20,1,4.5,5.666666667,9,9,4,8,8,6
524,20,1,2.333333333,3,6,11,4,8,4,3
525,25,1,3.5,1,6,11,7,10,8,5
526,23,1,1.333333333,1.5,8,13,1,6,10,11
527,20,1,2.833333333,2.666666667,8,11,4,9,9,2
528,25,1,1.833333333,1.666666667,8,13,7,9,10,7
529,23,1,4.833333333,4.666666667,7,9,8,8,10,2
530,21,1,3.666666667,4.833333333,6,7,2,9,10,6
531,18,1,5,5.666666667,8,11,9,8,10,2
532,18,1,2.666666667,1,9,8,5,9,6,7
533,24,1,1.166666667,5,7,10,4,3,9,1
534,23,-1,3.666666667,4.333333333,8,12,7,8,12,5
535,25,1,4.333333333,5.166666667,8,11,8,5,8,9
536,23,1,3.166666667,4.333333333,8,6,3,10,10,4
537,22,1,2.333333333,2.833333333,9,12,8,8,9,5
538,24,1,2.333333333,4,8,10,2,9,10,9
539,24,1,4.166666667,4.833333333,3,9,8,9,8,11
540,21,-1,3.666666667,4.166666667,7,8,3,3,8,12
541,24,1,2.833333333,4.666666667,6,9,3,9,9,4
542,18,-1,4.833333333,3,6,6,8,7,9,2
543,23,1,4.5,8.166666667,9,5,6,5,9,7
544,22,1,3.333333333,2.166666667,9,7,1,7,9,6
545,21,1,2.833333333,4.166666667,10,9,8,9,10,9
546,25,1,3,5,10,7,4,5,7,5
547,22,1,3.5,4.833333333,8,5,7,7,11,5
548,23,1,2,1,7,10,6,9,13,10
549,19,1,2.333333333,1.666666667,8,7,2,9,12,5
550,19,1,2.833333333,3.833333333,8,9,5,9,8,7
551,19,-1,3.333333333,6.166666667,7,4,5,10,5,6
552,22,1,4.5,3.833333333,7,11,4,6,9,5
553,22,1,3.5,3.666666667,9,7,0,7,11,3
554,18,1,3.833333333,4.166666667,6,11,3,10,11,4
555,21,1,2.166666667,3.166666667,6,9,6,8,7,0
556,20,1,2.333333333,5.166666667,8,9,8,5,7,9
557,23,1,5,5.833333333,9,10,8,6,9,0
558,18,1,1.666666667,3.666666667,6,9,7,8,10,3
559,22,1,3.833333333,2.333333333,4,10,4,9,11,4
560,25,1,3.166666667,3.333333333,5,13,4,7,11,9
561,18,1,1,1.166666667,8,10,3,7,7,5
562,22,1,4.5,2,9,9,8,6,6,8
563,23,1,2,2.666666667,9,9,3,8,5,4
564,23,1,3.5,5,8,7,6,5,10,10
565,18,1,3,4.5,6,9,8,9,11,6
566,18,1,2.833333333,2.666666667,7,6,6,8,10,7
567,24,1,4.333333333,5.833333333,10,7,6,6,7,8
568,24,1,4.833333333,5,8,12,4,5,12,1
569,20,1,5,8,7,6,2,10,8,5
570,23,-1,4,5,10,13,4,7,13,6
571,23,1,4.333333333,5.166666667,9,10,2,6,10,3
572,24,1,4.166666667,4,7,13,5,10,11,5
573,23,-1,2.333333333,3.166666667,4,10,5,6,10,3
574,24,1,1,1.833333333,10,9,4,9,9,6
575,23,-1,3,4.5,9,12,7,5,7,0
576,22,-1,2.833333333,5.5,9,9,9,6,8,6
577,22,1,2.666666667,4.166666667,7,8,5,6,9,3
578,20,-1,3.666666667,5,7,8,7,7,10,8
579,22,1,3.333333333,3.833333333,8,8,2,5,9,0
580,24,1,2.666666667,6.5,10,10,5,4,9,5
581,21,1,2.833333333,4.333333333,9,10,5,8,9,4
582,25,1,3,5,9,9,6,10,8,8
583,20,1,4.666666667,4.333333333,8,5,6,7,8,0
584,18,1,2.666666667,4.5,9,7,6,7,6,3
585,25,1,5,4.5,7,4,6,8,11,7
586,25,1,3.666666667,4,9,7,2,6,9,7
587,22,1,2.5,3.166666667,9,13,6,5,9,6
588,23,1,1,5,6,12,0,8,8,6
589,19,1,4.333333333,2.833333333,9,8,8,8,9,0
590,23,1,3.166666667,1.833333333,7,11,7,7,7,8
591,23,1,2,2.833333333,7,9,5,9,7,6
592,22,1,2.5,5.833333333,8,9,10,7,5,0
593,19,1,2.833333333,4.833333333,6,11,3,10,11,4
594,21,1,4.333333333,5.5,8,9,9,9,9,8
595,20,1,3.166666667,5.833333333,9,11,7,9,7,7
596,18,1,3,5,9,10,12,9,11,3
597,19,1,4.333333333,6.333333333,9,7,9,9,10,8
598,25,1,3,5.666666667,4,10,7,7,10,4
599,23,1,1.5,3.5,8,9,7,5,9,6
600,25,1,3.5,4.833333333,9,8,7,9,8,8
601,23,1,3,5,4,9,8,9,9,6
602,25,1,3.833333333,1.166666667,9,9,7,9,10,3
603,18,1,2.666666667,3.333333333,8,10,9,8,11,7
604,25,1,3.666666667,3.166666667,7,9,5,8,12,9
605,19,-1,3.666666667,6.833333333,8,9,10,6,8,2
606,18,1,2.333333333,1,7,6,5,8,7,4
607,24,1,3.833333333,4.333333333,8,9,1,10,9,8
608,25,1,1.5,1.5,8,9,9,8,15,2
609,20,1,4.333333333,4.666666667,6,8,1,4,8,0
610,21,1,1.666666667,1,8,8,5,4,11,4
611,24,1,1.333333333,4.666666667,6,9,2,9,9,8
612,20,1,2.166666667,1,8,9,9,10,8,1
613,21,1,2.333333333,5,7,0,7,8,0,4
614,18,1,5,3,10,12,3,8,9,8
615,24,1,4,5.5,8,9,8,7,12,5
616,21,1,3.5,5,8,8,6,10,10,7
617,25,1,4.166666667,6,9,13,7,9,10,10
618,18,1,3.333333333,3.833333333,8,8,8,10,11,8
619,24,1,3.166666667,1.5,7,8,3,9,13,7
620,22,1,3.833333333,1.666666667,7,10,6,7,11,6
621,23,1,2.666666667,2.5,6,9,0,9,6,2
622,20,1,3.666666667,6.166666667,5,10,4,6,7,8
623,24,1,1,4.166666667,5,11,8,7,6,7
624,25,1,3.333333333,3.833333333,8,0,8,9,0,6
625,24,1,4.5,2.5,9,11,7,7,12,5
626,24,1,1.666666667,3.833333333,8,11,6,6,8,1
627,23,1,3.5,3,4,10,7,5,10,5
628,21,1,3,5,8,8,2,8,11,9
629,22,1,3,5,10,9,3,8,8,3
630,21,1,1.166666667,1,6,7,2,8,9,0
631,20,1,4.666666667,4.5,7,11,6,5,10,11
632,25,1,5,4.833333333,8,10,5,5,9,3
633,19,1,2.333333333,2.333333333,7,12,6,8,7,8
634,22,1,1.833333333,4.333333333,4,7,6,7,10,7
635,23,1,4.666666667,7.5,8,8,8,7,10,10
636,21,1,3.166666667,4,8,7,10,9,8,5
637,20,1,3.166666667,4.5,10,9,1,10,7,4
638,19,1,3.666666667,5.666666667,9,9,6,6,10,10
639,22,1,3.5,5.166666667,8,11,3,10,12,11
640,22,-1,3.166666667,6,9,10,9,8,12,6
641,22,1,4,3.166666667,9,8,7,7,11,6
642,23,1,3.833333333,2.5,2,9,9,6,8,7
643,19,1,3,5.166666667,7,7,1,7,8,3
644,25,1,4,4,9,10,5,9,8,6
645,25,1,1.166666667,6,5,10,10,5,8,2
646,19,-1,4.5,6,9,6,2,5,10,4
647,20,1,1,2.5,6,11,2,10,10,7
648,21,1,3.666666667,5.833333333,8,11,5,4,5,3
649,20,1,3.333333333,3.833333333,4,10,3,8,5,8
650,23,1,4,5.166666667,6,11,7,6,9,7
651,21,1,4.833333333,3.666666667,6,7,4,6,9,9
652,23,1,3.5,5.166666667,9,7,4,8,4,11
653,19,1,4,4.333333333,9,12,1,6,7,3
654,22,1,2,1,6,10,6,6,9,6
655,24,1,4.166666667,5,8,8,7,7,12,10
656,23,-1,4.833333333,6.666666667,8,10,1,10,5,6
657,20,1,2.333333333,3.333333333,9,13,9,8,6,3
658,25,-1,2.5,2.666666667,6,9,2,7,7,2
659,19,1,4.166666667,4.666666667,7,8,6,8,9,9
660,20,1,3,5.5,8,8,6,6,10,13
661,25,1,5,6.333333333,6,7,2,7,8,2
662,22,-1,1.5,2.333333333,8,9,3,8,6,5
663,23,1,2.333333333,1.333333333,7,10,8,8,8,0
664,22,1,4.5,6,9,9,5,5,8,5
665,22,1,2.5,3.333333333,6,10,5,8,9,4
666,23,1,5,5.5,4,9,8,10,12,5
667,20,1,1,2,9,10,6,8,8,14
668,25,1,2.333333333,1.5,5,7,4,6,9,1
669,21,1,1.5,1.666666667,9,9,6,6,8,6
670,24,1,3.833333333,4.666666667,8,9,1,6,7,10
671,21,1,3.666666667,4,9,12,6,10,10,3
672,24,-1,3.833333333,4,7,5,12,7,7,3
673,19,1,3.166666667,3.833333333,9,14,4,5,14,5
674,18,1,2.333333333,4,8,8,3,4,9,9
675,18,1,4.333333333,2,8,11,9,8,9,4
676,21,1,5,5,9,8,8,8,9,2
677,23,-1,3,5.666666667,10,8,9,10,13,5
678,18,1,3.5,5.666666667,7,9,7,8,10,0
679,22,1,3.666666667,5,6,4,6,6,8,1
680,20,1,2.666666667,4.5,7,15,7,10,7,8
681,19,1,1.666666667,1.166666667,8,10,2,7,7,6
682,24,1,3.333333333,3.5,5,10,6,3,7,0
683,22,1,3.833333333,3,5,8,6,8,11,7
684,21,1,3,4.833333333,10,8,11,8,9,0
685,21,-1,1,4.666666667,5,12,8,6,7,4
686,20,-1,2.166666667,1,10,11,10,8,11,6
687,20,1,2.166666667,3.166666667,8,11,5,5,12,1
688,25,1,3.666666667,3.666666667,9,8,2,5,8,9
689,23,-1,2.666666667,5,9,6,3,8,8,9
690,25,1,3,3.666666667,4,8,1,9,10,3
691,25,1,3.5,4.666666667,6,12,0,9,9,8
692,24,1,3.5,5.166666667,6,6,4,9,10,6
693,25,1,3,1.666666667,10,13,4,6,12,7
694,22,1,3.666666667,4.166666667,7,8,9,10,9,7
695,24,1,2.666666667,1.166666667,6,6,0,10,8,1
696,24,1,4.833333333,7,5,7,5,9,10,0
697,25,1,5,1.833333333,9,10,4,7,9,12
698,22,1,3.666666667,3.666666667,9,8,7,9,10,6
699,20,1,2.833333333,4.166666667,3,4,7,5,9,6
700,24,1,3.5,3.5,9,8,2,7,10,1
701,23,1,3.333333333,4,6,12,4,8,6,8
702,20,-1,2.166666667,2.666666667,7,8,4,7,9,11
703,24,1,1,3.833333333,9,12,2,8,8,10
704,21,1,2.333333333,4,5,8,5,7,7,0
705,21,1,1.333333333,2.166666667,7,10,4,6,8,2
706,23,1,3.5,6.166666667,7,8,3,7,10,5
707,23,-1,2.5,5.166666667,5,11,2,9,9,7
708,24,1,4.166666667,5.166666667,7,5,5,5,10,3
709,24,1,3,4.833333333,6,9,5,5,11,2
710,19,1,2.666666667,5.333333333,7,12,3,7,11,6
711,25,1,4.333333333,5,5,7,10,7,8,2
712,22,1,1,2.666666667,9,12,2,8,6,11
713,22,1,4.833333333,5.5,7,8,4,7,8,0
714,20,1,1.833333333,1.833333333,9,8,3,8,11,7
715,22,1,5,9,5,7,8,10,9,0
716,21,1,3.166666667,5.166666667,9,10,8,10,6,4
717,24,-1,3.333333333,3.666666667,6,7,0,8,10,9
718,21,1,4.166666667,4.333333333,8,6,3,7,10,8
719,25,1,3,2.666666667,4,8,0,7,8,1
720,24,1,4.166666667,3.5,8,6,11,5,9,1
721,21,1,2.666666667,4.166666667,6,7,5,8,12,5
722,21,1,3.833333333,2,6,13,6,9,12,2
723,24,1,4.5,7.5,7,9,5,9,8,6
724,25,1,4.666666667,3,9,11,0,9,9,2
725,21,1,2,4.333333333,9,6,0,8,6,0
726,23,1,4.5,5.666666667,10,5,8,8,8,4
727,21,1,3,1.666666667,8,11,6,9,13,1
728,20,1,3.333333333,6.166666667,6,9,3,8,12,8
729,19,1,3,5,8,12,1,10,9,4
730,22,1,3.666666667,4.5,9,11,7,9,8,5
731,25,1,4,5,6,5,2,9,6,9
732,21,1,3.833333333,5,4,11,4,5,13,11
733,25,1,1,1.666666667,9,7,7,9,9,5
734,23,1,4.666666667,7,8,9,2,6,8,6
735,23,1,3.833333333,1,9,10,1,8,11,9
736,21,1,4.666666667,4.166666667,9,8,11,7,7,4
737,21,1,2.833333333,1.666666667,9,7,3,10,10,2
738,20,1,1.833333333,1.833333333,10,9,10,9,12,8
739,23,1,1.5,1,6,10,4,7,9,0
740,24,1,4.666666667,6.333333333,10,6,6,7,12,4
741,21,1,2.833333333,1,7,13,7,9,10,4
742,24,-1,4.833333333,5.166666667,7,12,1,8,8,3
743,21,1,2.166666667,1.333333333,10,8,3,7,10,0
744,25,1,4.5,6.333333333,8,6,11,8,8,3
745,22,1,1.5,2.333333333,9,11,5,9,8,9
746,25,1,1,2.833333333,9,13,8,8,11,4
747,23,1,4,6.333333333,7,7,0,6,8,3
748,21,1,4.166666667,5,5,9,8,8,9,3
749,24,1,2.833333333,5.166666667,3,6,4,5,11,2
750,18,1,4,4.166666667,10,8,4,9,7,5
751,24,1,3.5,5,6,10,3,9,12,7
752,21,1,4,5,9,6,5,10,13,9
753,22,1,4.5,4.666666667,4,7,6,8,10,0
754,19,1,3.666666667,5.5,7,8,0,7,10,6
755,18,1,2.333333333,2.833333333,10,8,3,3,8,5
756,21,1,1,1,6,9,6,5,10,6
757,24,1,2.5,4.166666667,7,9,5,7,8,2
758,23,1,3.333333333,5,5,5,5,9,10,5
759,22,1,3.5,1.333333333,8,6,4,9,8,2
760,23,1,2.666666667,3.833333333,5,9,9,8,11,7
761,24,1,1.166666667,2.5,8,10,5,5,10,2
762,24,1,3.666666667,4.5,8,12,5,8,11,5
763,22,1,4.5,5.5,7,10,7,7,13,0
764,25,1,3,4.833333333,9,9,12,9,8,6
765,22,1,2.833333333,2.5,8,10,7,5,11,8
766,20,1,4.833333333,6.833333333,5,7,8,4,6,7
767,20,1,3.166666667,4.166666667,5,4,3,6,8,8
768,25,1,3.833333333,1.666666667,8,9,5,4,11,1
769,24,1,3,5.833333333,7,8,4,8,8,4
770,18,1,4,4.5,7,7,8,6,10,5
771,23,1,3.666666667,4.833333333,9,5,5,9,7,7
772,21,1,3.833333333,3.833333333,7,6,7,8,8,4
773,23,1,1,3.333333333,9,12,13,4,9,4
774,24,1,2.833333333,1.666666667,9,7,3,6,8,10
775,23,1,4.333333333,4.5,6,9,7,6,5,8
776,25,1,2.5,4,9,8,2,9,9,0
777,18,1,4.5,1.333333333,8,12,3,9,10,4
778,19,1,2.833333333,4.666666667,9,9,8,9,9,2
779,21,1,4,3,7,13,5,7,8,14
780,22,1,1.666666667,1.333333333,6,11,6,9,11,4
781,22,1,2.666666667,2.833333333,6,6,3,6,11,8
782,24,1,3.666666667,5.5,9,9,5,9,4,5
783,25,1,2.833333333,5,4,10,2,6,11,5
784,22,1,1.166666667,3.666666667,4,8,7,9,5,6
785,25,1,2.833333333,4.833333333,7,8,2,7,8,5
786,25,1,1.666666667,1.833333333,7,9,4,8,7,7
787,25,1,1.666666667,1,7,5,4,7,8,7
788,19,1,2.666666667,5.333333333,7,5,5,7,12,0
789,24,1,3.166666667,4,7,8,4,9,10,3
790,25,1,3,5,7,10,1,9,10,3
791,24,1,4,4,6,11,6,7,5,3
792,23,1,1.666666667,3.5,8,4,7,5,9,8
793,20,1,5,4,5,9,10,9,10,9
794,25,1,3.5,5,8,7,1,5,11,2
795,23,1,4.5,6,10,8,9,8,7,7
796,23,1,3.666666667,3.333333333,8,11,2,7,11,1
797,20,1,2.5,1.166666667,7,13,4,7,6,3
798,21,1,1.333333333,1,7,8,1,9,12,6
799,24,1,3.833333333,4.166666667,10,9,10,7,7,4
800,22,1,3.166666667,3.666666667,8,6,5,10,11,3
801,25,1,3.5,1.833333333,9,15,5,6,10,1
802,23,1,4.833333333,6.833333333,9,9,6,5,7,4
803,23,1,1.833333333,5.166666667,9,10,14,4,11,5
804,22,1,2.333333333,4.666666667,9,10,3,10,9,7
805,24,1,2,2,5,6,6,7,11,2
806,21,1,4,3.666666667,9,9,5,8,9,7
807,25,1,5,3.666666667,8,6,6,8,11,2
808,24,1,2.833333333,4.833333333,7,9,8,8,9,3
809,20,1,3,3.333333333,9,10,6,7,11,6
810,20,-1,4,3.666666667,9,7,5,6,8,3
811,19,1,2,5.166666667,8,6,6,8,10,3
812,23,1,1.833333333,1.666666667,9,9,3,7,10,5
813,24,1,3,5,10,9,11,7,11,5
814,21,1,3.666666667,7.5,8,9,11,7,8,8
815,25,1,5,7.166666667,9,13,3,9,9,4
816,25,1,3.5,3.5,10,8,0,8,8,0
817,22,1,1.833333333,1,7,8,11,8,11,3
818,21,1,4.333333333,6.5,9,7,6,8,8,3
819,20,1,4.666666667,6.166666667,9,14,1,9,12,2
820,24,1,3.833333333,2.166666667,9,8,3,9,11,6
821,25,1,4.166666667,5,6,12,2,9,9,13
822,25,1,3.166666667,5,10,7,5,8,11,7
823,21,1,4,4,7,12,4,4,9,5
824,21,1,3.666666667,5.5,8,10,9,5,10,7
825,22,1,5,5,9,7,11,8,10,9
826,24,1,2.666666667,1,10,10,8,10,10,4
827,22,1,3.833333333,5,8,11,5,9,8,7
828,22,1,2,5.333333333,10,11,8,8,6,7
829,25,-1,2.833333333,3.833333333,8,9,3,7,6,5
830,24,1,3.166666667,2.333333333,9,8,3,9,8,5
831,24,-1,2.666666667,4.5,7,6,5,8,10,7
832,23,-1,3.5,4.833333333,6,7,4,9,9,5
833,21,1,2.5,1.833333333,8,7,3,8,7,4
834,22,-1,3.666666667,6.833333333,9,10,6,9,13,3
835,19,-1,3,5,9,8,3,7,10,6
836,21,-1,2.666666667,4.333333333,9,10,8,7,13,5
837,19,-1,1.833333333,1.833333333,10,11,4,7,11,4
838,20,-1,3.5,4.166666667,9,11,4,10,8,6
839,25,-1,1,1.833333333,8,13,5,7,8,3
840,22,-1,2.666666667,4.666666667,8,8,9,7,6,3
841,24,-1,2.833333333,5.5,7,8,7,9,10,9
842,19,-1,4.166666667,4.5,7,8,6,5,12,2
843,23,-1,3.5,5.333333333,9,12,8,6,7,6
844,20,-1,2.5,4.166666667,4,8,2,7,7,2
845,22,-1,3,5.666666667,6,9,8,7,11,4
846,25,-1,3.833333333,3.833333333,9,8,5,7,6,6
847,25,-1,3.666666667,5,7,8,1,7,13,2
848,25,-1,1.666666667,1.833333333,9,10,3,10,10,7
849,18,-1,2.333333333,4.833333333,5,7,4,10,6,6
850,24,-1,2.5,4.333333333,9,11,10,8,10,4
851,22,-1,3.166666667,4,8,7,0,9,9,6
852,23,-1,1.5,1,9,11,4,7,4,5
853,23,-1,3.166666667,4.666666667,9,8,2,10,9,2
854,19,-1,3.5,3.666666667,5,7,6,10,8,1
855,22,-1,3,4.833333333,6,11,5,9,7,5
856,22,-1,3.166666667,4,7,9,8,5,9,2
857,24,-1,4.333333333,4.5,6,9,8,9,11,5
858,18,-1,4,4,3,12,7,9,12,0
859,25,-1,3.5,4,5,11,10,7,4,2
860,23,-1,4,5,8,9,2,8,10,6
861,23,-1,3,4.5,8,7,4,7,7,8
862,21,-1,1.666666667,2.333333333,8,10,8,9,11,6
863,24,-1,4.666666667,4.666666667,8,8,3,8,10,2
864,21,-1,3,5,8,11,1,8,12,4
865,25,-1,2.6,1.5,10,7,6,9,6,8
866,22,-1,2.833333333,3.5,9,8,7,8,10,7
867,18,1,3.666666667,5.333333333,8,15,3,6,10,7
868,18,-1,1.666666667,6.166666667,9,12,0,9,11,8
869,23,-1,4.166666667,4.5,8,7,2,3,9,6
870,24,-1,2.666666667,1.333333333,9,8,1,6,11,8
871,20,-1,2,2,9,9,3,9,8,2
872,21,1,3,4.166666667,5,8,4,6,8,6
873,25,-1,3.166666667,4.333333333,3,11,8,8,9,4
874,18,-1,2.5,3.5,8,9,1,7,7,6
875,23,-1,2.333333333,3.833333333,7,12,3,8,8,9
876,25,-1,2.833333333,5,9,9,3,5,11,7
877,18,-1,2.333333333,3.666666667,4,11,9,9,12,3
878,25,-1,3.833333333,4.833333333,10,10,1,8,11,4
879,25,-1,2.166666667,1.333333333,9,6,0,8,8,2
880,21,-1,2.833333333,4.166666667,8,6,8,9,10,5
881,23,-1,3.166666667,3.833333333,9,9,5,9,9,4
882,25,1,3.666666667,4.333333333,8,5,3,8,6,7
883,24,-1,3.5,4.666666667,9,7,3,8,10,4
884,22,-1,4.666666667,6.666666667,7,10,0,10,7,7
885,24,-1,2.833333333,5,7,10,6,5,7,7
886,19,-1,3.5,5.333333333,7,8,5,7,10,4
887,24,-1,4,5.5,8,9,8,6,8,9
888,23,-1,3.166666667,8.166666667,10,7,4,8,9,5
889,18,-1,3,5,7,9,8,9,7,3
890,25,1,3,4.166666667,6,11,6,6,9,5
891,24,-1,2.333333333,4.166666667,8,12,7,8,10,2
892,23,-1,4.166666667,3,5,6,0,7,10,7
893,18,-1,1.666666667,2.333333333,6,8,8,7,7,2
894,18,-1,3.166666667,4.666666667,7,9,7,9,12,9
895,25,-1,3.166666667,3.333333333,9,9,9,7,12,0
896,19,-1,3.166666667,4.833333333,8,6,5,8,10,2
897,25,-1,3.666666667,3.833333333,6,9,2,8,9,4
898,22,-1,3,5,5,10,5,5,9,3
899,24,-1,1.166666667,1.166666667,8,12,7,10,10,9
900,23,-1,1,5.5,9,7,8,7,10,5
901,23,-1,2.5,3.5,6,10,9,3,9,6
902,19,1,2.666666667,4,7,8,5,4,10,7
903,20,-1,3.333333333,4.333333333,5,6,10,7,8,5
904,25,-1,3.333333333,5,7,13,3,6,11,8
905,20,-1,3.833333333,6.166666667,8,7,0,9,9,6
906,20,-1,3.166666667,4.166666667,7,8,6,7,5,7
907,19,-1,2.833333333,6.5,7,8,5,9,9,1
908,18,-1,1.166666667,2,9,10,1,8,10,2
909,22,-1,3,5.666666667,9,9,5,9,11,0
910,23,-1,3,1.333333333,8,6,1,7,9,4
911,23,-1,2.833333333,3.333333333,7,8,2,7,5,9
912,23,-1,1.5,1.666666667,8,10,9,7,9,2
913,24,-1,2.833333333,1,7,7,0,3,7,6
914,20,-1,2.666666667,5.333333333,9,9,6,9,7,6
915,22,-1,2.833333333,5.333333333,9,9,4,6,7,6
916,23,-1,4.666666667,7.833333333,7,11,3,8,7,4
917,24,-1,5,7.666666667,8,10,5,8,11,3
918,23,-1,2.333333333,4.166666667,8,10,4,6,7,3
919,25,-1,5,3.5,8,11,3,9,8,5
920,23,-1,3.333333333,4.333333333,7,10,1,9,9,9
921,25,-1,2.333333333,1.333333333,8,7,10,8,11,3
922,19,-1,2.666666667,5,8,8,8,7,8,5
923,22,-1,3.166666667,5.333333333,6,8,1,7,7,5
924,24,-1,1.833333333,4.166666667,7,7,4,8,8,7
925,23,-1,2.666666667,5.166666667,4,11,7,6,7,4
926,22,-1,3,4.5,9,11,3,9,11,7
927,25,-1,3,5,8,10,5,6,5,1
928,23,-1,3,5,8,9,5,9,8,7
929,18,-1,3,2.833333333,9,9,10,7,6,5
930,23,-1,3,5,5,8,3,6,5,2
931,25,-1,4.5,6.166666667,8,10,7,6,9,0
932,25,-1,2,1,9,6,3,9,12,4
933,24,-1,3.666666667,5.666666667,9,7,4,5,12,7
934,23,-1,3.166666667,4.833333333,9,10,5,5,8,6
935,22,-1,3.833333333,5.666666667,5,7,6,8,8,4
936,25,-1,3,4,9,11,5,9,8,5
937,18,-1,2.833333333,5,8,9,4,9,10,5
938,24,-1,3,5.333333333,7,9,5,6,4,3
939,20,-1,1,1,10,9,6,8,9,5
940,24,-1,2.5,5.666666667,8,8,6,6,8,5
941,23,-1,4,5.833333333,9,12,1,8,8,3
942,22,-1,1.833333333,4.666666667,8,8,4,9,5,6
943,18,-1,4.333333333,4.333333333,8,14,10,9,9,6
944,22,-1,2.666666667,5.166666667,9,9,3,7,6,7
945,24,-1,3,4.833333333,3,9,5,8,9,7
946,18,-1,4,5.833333333,7,10,8,6,7,6
947,24,-1,3,1,5,10,1,8,9,6
948,24,-1,4.166666667,2.666666667,9,6,1,8,10,5
949,18,-1,4.833333333,7.5,9,9,9,9,8,6
950,22,-1,1,2.666666667,7,9,7,2,7,1
951,23,-1,5,8.833333333,9,6,2,7,8,7
952,25,-1,1.833333333,3.333333333,7,7,9,6,8,3
953,21,-1,5,4.333333333,6,8,8,9,6,12
954,24,-1,1.666666667,2,7,10,10,9,7,3
955,23,-1,3,5,8,8,1,5,9,0
956,22,-1,3,5.166666667,9,7,8,8,9,9
957,23,-1,3,5,9,6,5,10,10,3
958,25,-1,1,1.666666667,7,5,0,10,12,7
959,21,-1,3.666666667,5.166666667,5,10,2,6,10,6
960,25,-1,2.666666667,4.666666667,8,11,7,9,12,8
961,20,-1,3.166666667,5.666666667,6,6,7,7,8,2
962,22,-1,2.333333333,4.166666667,8,7,1,7,12,1
963,23,-1,3,5,6,9,5,6,10,8
964,19,1,3.666666667,5,9,13,0,8,7,2
965,20,-1,2.833333333,4.666666667,6,13,8,5,10,0
966,20,-1,3.833333333,6.833333333,8,8,6,6,7,7
967,20,-1,2.5,4.833333333,7,8,10,9,11,5
968,25,-1,2.666666667,5.166666667,9,13,4,9,8,12
969,22,-1,3.5,5.5,4,12,6,7,9,6
970,20,-1,1.833333333,4.166666667,8,6,3,8,8,4
971,22,-1,3.166666667,4.5,8,7,2,9,7,3
972,25,-1,3.5,4.666666667,8,10,8,7,12,10
973,20,-1,3,5,7,9,8,9,11,1
974,18,1,3.166666667,4.833333333,9,4,6,7,10,7
975,23,-1,3.166666667,4.833333333,9,9,6,9,9,7
976,20,1,3.166666667,4.666666667,7,12,6,5,10,3
977,19,-1,2.166666667,5.333333333,10,9,6,9,10,10
978,19,-1,3.666666667,4.2,9,11,6,5,12,3
979,20,-1,3.166666667,1.666666667,6,7,1,8,11,5
980,23,-1,3.333333333,5.333333333,6,9,0,8,9,6
981,18,-1,2.833333333,5,7,11,1,3,9,12
982,20,-1,2.166666667,3.833333333,8,9,9,9,8,7
983,18,-1,1.833333333,2.166666667,10,9,2,8,8,10
984,25,-1,3,5.666666667,9,9,7,8,9,3
985,24,-1,3.166666667,2.333333333,8,7,7,8,11,0
986,20,-1,3.333333333,6.5,6,7,6,8,4,8
987,20,-1,3.833333333,6.5,5,8,6,7,8,0
988,25,-1,4.833333333,4.333333333,8,7,7,6,9,1
989,20,-1,3.666666667,6.166666667,8,11,10,8,6,7
990,20,-1,3,4.5,8,7,5,6,12,5
991,25,-1,2.5,4.166666667,7,9,4,9,9,8
992,21,-1,3,5,9,12,3,9,7,9
993,25,-1,3,5.5,8,8,8,9,7,8
994,24,-1,4,5,7,8,5,9,11,6
995,19,-1,2.833333333,6.166666667,9,9,8,8,13,7
